0 info it worked if it ends with ok
2168 silly install resolved      { name: 'Einar Otto Stangvik',
2168 silly install resolved        email: 'einaros@gmail.com',
2168 silly install resolved        url: 'http://2x.io' },
2168 silly install resolved     license: 'MIT',
2168 silly install resolved     bugs: { url: 'https://github.com/websockets/bufferutil/issues' },
2168 silly install resolved     homepage: 'https://github.com/websockets/bufferutil',
2168 silly install resolved     dependencies: { 'node-gyp-build': '^4.3.0' },
2168 silly install resolved     devDependencies: { mocha: '^10.0.0', 'node-gyp': '^9.1.0', prebuildify: '^5.0.0' },
2168 silly install resolved     gitHead: 'b90f4d22a8a67e1609a10bb8cd01b3e7b13e5cb5',
2168 silly install resolved     _id: 'bufferutil@4.0.7',
2168 silly install resolved     _nodeVersion: '18.11.0',
2168 silly install resolved     _npmVersion: '8.19.2',
2168 silly install resolved     dist:
2168 silly install resolved      { integrity: 'sha512-kukuqc39WOHtdxtw4UScxF/WVnMFVSQVKhtx3AjZJzhd0RGZZldcrfSEbVsWWe6KNH253574cq5F+wpv0G9pJw==',
2168 silly install resolved        shasum: '60c0d19ba2c992dd8273d3f73772ffc894c153ad',
2168 silly install resolved        tarball: 'https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz',
2168 silly install resolved        fileCount: 11,
2168 silly install resolved        unpackedSize: 409448,
2168 silly install resolved        signatures: [Object],
2168 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJjTqxCACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmqXmA/+JEy9p61MztVQhxA8tfEdRYzatyDGqkq6USv1+Mbr00yZkFea\r\nnrJTMhXPD6xSTXYw8r5lvf9xrCqG3FDBJmOQhnDSgcizOB2nbjx+ZwkJi2f2\r\nFUHRHj7lKF9+cwPyabY2q5IaG15vwnAoB6ya2OeagdkIGd/SIepc7K2/N3Jw\r\n91podWmc0i7PL6ZYoutb2FXloPxMAkyLXYGe5EF03kzKpnAT1rgfxJ71FxIc\r\n1Jt8IAZLEatoD60kdor1xPnaxOoSrwP+0GAMBDsain6rVMoF8mhPWMMqqwVj\r\nZw20+CjTsb7QoWN523lNRb3RXoCdz+m3fSw2GyfpvrvMgHbgaJ7mzC8IhwL2\r\nGZz7GEDsSi0nMsoj/loUUBXHGEtZJjTeYSIEIzvQRSIP+ETzRB+lAL3c+w1z\r\n/cxas9i0d5FSlZkKPzlPyzaX7ejzJgbQfW/NkY5+AdL8xb3eal0jxOfEa013\r\nqSQa0JMr0nqtQH6AxmtcGI4ppc0kNdeBiGfOA1OfJZm91/bAbhRfDNz4YUPy\r\nKE1Iu9bBE3Hs4LtUZ6UDNu6EKdDuI6uyQ8MywUpajH1fEAU8NrfC01q3AKic\r\nYK8dI9LM5qGNY8r55pI6fwg7LpXME8mmWIopwDMpTvf24JxUBNKkmrv0OLW3\r\nQLwPCt8mvow+Tebwpfq7zdi7kUc+DDlzvTg=\r\n=GQES\r\n-----END PGP SIGNATURE-----\r\n' },
2168 silly install resolved     _npmUser: { name: 'lpinca', email: 'luigipinca@gmail.com' },
2168 silly install resolved     directories: {},
2168 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2168 silly install resolved     _npmOperationalInternal:
2168 silly install resolved      { host: 's3://npm-registry-packages',
2168 silly install resolved        tmp: 'tmp/bufferutil_4.0.7_1666100290604_0.7387029965195444' },
2168 silly install resolved     _hasShrinkwrap: false,
2168 silly install resolved     _shasum: '60c0d19ba2c992dd8273d3f73772ffc894c153ad',
2168 silly install resolved     _resolved: 'https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz',
2168 silly install resolved     _from: 'bufferutil@>=4.0.1 <5.0.0' },
2168 silly install resolved   { name: 'utf-8-validate',
2168 silly install resolved     version: '6.0.3',
2168 silly install resolved     description: 'Check if a buffer contains valid UTF-8',
2168 silly install resolved     main: 'index.js',
2168 silly install resolved     engines: { node: '>=6.14.2' },
2168 silly install resolved     scripts:
2168 silly install resolved      { install: 'node-gyp-build',
2168 silly install resolved        prebuild: 'prebuildify --napi --strip --target=8.11.2',
2168 silly install resolved        'prebuild-linux-musl-x64': 'prebuildify-cross --image alpine --napi --strip --target=8.11.2',
2168 silly install resolved        'prebuild-darwin-x64+arm64': 'prebuildify --arch x64+arm64 --napi --strip --target=8.11.2',
2168 silly install resolved        test: 'mocha' },
2168 silly install resolved     repository:
2168 silly install resolved      { type: 'git',
2168 silly install resolved        url: 'git+https://github.com/websockets/utf-8-validate.git' },
2168 silly install resolved     keywords: [ 'utf-8-validate' ],
2168 silly install resolved     author:
2168 silly install resolved      { name: 'Einar Otto Stangvik',
2168 silly install resolved        email: 'einaros@gmail.com',
2168 silly install resolved        url: 'http://2x.io' },
2168 silly install resolved     license: 'MIT',
2168 silly install resolved     bugs: { url: 'https://github.com/websockets/utf-8-validate/issues' },
2168 silly install resolved     homepage: 'https://github.com/websockets/utf-8-validate',
2168 silly install resolved     dependencies: { 'node-gyp-build': '^4.3.0' },
2168 silly install resolved     devDependencies:
2168 silly install resolved      { mocha: '^10.0.0',
2168 silly install resolved        'node-gyp': '^9.1.0',
2168 silly install resolved        prebuildify: '^5.0.0',
2168 silly install resolved        'prebuildify-cross': '^5.0.0' },
2168 silly install resolved     gitHead: 'ac283149c66cb025987bd1a583ee38751ad38db9',
2168 silly install resolved     _id: 'utf-8-validate@6.0.3',
2168 silly install resolved     _nodeVersion: '19.7.0',
2168 silly install resolved     _npmVersion: '9.5.0',
2168 silly install resolved     dist:
2168 silly install resolved      { integrity: 'sha512-uIuGf9TWQ/y+0Lp+KGZCMuJWc3N9BHA+l/UmHd/oUHwJJDeysyTRxNQVkbzsIWfGFbRe3OcgML/i0mvVRPOyDA==',
2168 silly install resolved        shasum: '7d8c936d854e86b24d1d655f138ee27d2636d777',
2168 silly install resolved        tarball: 'https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz',
2168 silly install resolved        fileCount: 16,
2168 silly install resolved        unpackedSize: 744194,
2168 silly install resolved        signatures: [Object],
2168 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJj+PvAACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmoOdw//cZCNg2tN0I1bL/2F54t20tu6OGIbib7i5Rl9B8LcQQxnbbnM\r\nXhFavxeD6tMDboyKaORFDhV7fK21uMePyREXP0SYqlr3l+2YRPdTV2Fzu2MT\r\nKLXo3kOFf4CryuX/+fSv9/nx/YYLKthjrWT6jtlAfn26MeqmvnfeqGp2+FvO\r\n46oKQgSReGBOCR+AP+Oebx9TTdKtA08tWfS968r99P3Y/9ZuV6Do9DVIJVSM\r\nBrjsGn3nwODMRPPkznuJK1fsjO1zm67w7O9IndlobhXwv2/zRvyseCQA77Sc\r\nIMBzQYD6UNlBaPVTmNN1mpDKO0NUVLS5vF8uHG9xpPv21PCqXgjnP4U6EHeo\r\nUVm+w0RjJMkiR0xbzeGy0UsYD2BYNFwhPPSsNPZSN62WlQkNnuQ5CRLmPQwf\r\n+XycRVQQahudKznqGT3VYeGug6gaabdM3Gb85d+W3tOsG0SlcLx4BcxYsWjZ\r\ncSfUwFOxOtyddXDr8Gjhsm6t7FdcSSqZAp6fV+zVXiReUp6xbGd2Mpg8cpth\r\nWUNwOlZB9uyF9QkWf5guyLsS69qWrmjw/Nlllv3OY84uqqyFOW3F1+3hXkc9\r\nMeQD/VqdJjqvtMRwoMWZtIuabkrL9kWoroWnHZYTHmtgL0mJzchiqCilVykW\r\nNxOs1ZzskUDqHALaNeG2C711I31H6RmPUQA=\r\n=W2Zc\r\n-----END PGP SIGNATURE-----\r\n' },
2168 silly install resolved     _npmUser: { name: 'lpinca', email: 'luigipinca@gmail.com' },
2168 silly install resolved     directories: {},
2168 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2168 silly install resolved     _npmOperationalInternal:
2168 silly install resolved      { host: 's3://npm-registry-packages',
2168 silly install resolved        tmp: 'tmp/utf-8-validate_6.0.3_1677261760318_0.0018567359856622723' },
2168 silly install resolved     _hasShrinkwrap: false,
2168 silly install resolved     _shasum: '7d8c936d854e86b24d1d655f138ee27d2636d777',
2168 silly install resolved     _resolved: 'https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz',
2168 silly install resolved     _from: 'utf-8-validate@>=5.0.2' } ]
2169 info install bufferutil@4.0.7 into /Users/tommy.skidmore/Documents/GitHub/master
2170 info install utf-8-validate@6.0.3 into /Users/tommy.skidmore/Documents/GitHub/master
2171 info installOne bufferutil@4.0.7
2172 verbose installOne of bufferutil to /Users/tommy.skidmore/Documents/GitHub/master not in flight; installing
2173 info installOne utf-8-validate@6.0.3
2174 verbose installOne of utf-8-validate to /Users/tommy.skidmore/Documents/GitHub/master not in flight; installing
2175 verbose lock using /Users/tommy.skidmore/.npm/_locks/bufferutil-58de49c34cf58796.lock for /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil
2176 verbose lock using /Users/tommy.skidmore/.npm/_locks/utf-8-validate-0e9da0e0121db271.lock for /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate
2177 silly install write writing bufferutil 4.0.7 to /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil
2178 silly install write writing utf-8-validate 6.0.3 to /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate
2179 verbose unbuild node_modules/bufferutil
2180 verbose unbuild node_modules/utf-8-validate
2181 silly gentlyRm /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil is being purged from base /Users/tommy.skidmore/Documents/GitHub/master
2182 verbose gentlyRm don't care about contents; nuking /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil
2183 silly gentlyRm /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate is being purged from base /Users/tommy.skidmore/Documents/GitHub/master
2184 verbose gentlyRm don't care about contents; nuking /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate
2185 verbose tar unpack /Users/tommy.skidmore/.npm/bufferutil/4.0.7/package.tgz
2186 verbose tar unpacking to /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil
2187 silly gentlyRm /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil is being purged
2188 verbose gentlyRm don't care about contents; nuking /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil
2189 verbose tar unpack /Users/tommy.skidmore/.npm/utf-8-validate/6.0.3/package.tgz
2190 verbose tar unpacking to /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate
2191 silly gentlyRm /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate is being purged
2192 verbose gentlyRm don't care about contents; nuking /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utf-8-validate
2193 silly gunzTarPerm modes [ '755', '644' ]
2194 silly gunzTarPerm modes [ '755', '644' ]
2195 silly gunzTarPerm extractEntry LICENSE
2196 silly gunzTarPerm extractEntry LICENSE
2197 silly gunzTarPerm extractEntry src/bufferutil.c
2198 silly gunzTarPerm extractEntry binding.gyp
2199 silly gunzTarPerm extractEntry deps/is_utf8/LICENSE-MIT
2200 silly gunzTarPerm extractEntry src/validation.cc
2201 silly gunzTarPerm extractEntry fallback.js
2202 silly gunzTarPerm extractEntry index.js
2203 silly gunzTarPerm extractEntry deps/is_utf8/src/is_utf8.cpp
2204 silly gunzTarPerm extractEntry binding.gyp
2205 silly gunzTarPerm extractEntry package.json
2206 silly gunzTarPerm extractEntry README.md
2207 silly gunzTarPerm extractEntry deps/is_utf8/include/is_utf8.h
2208 silly gunzTarPerm extractEntry fallback.js
2209 silly gunzTarPerm extractEntry prebuilds/darwin-x64+arm64/node.napi.node
2210 silly gunzTarPerm extractEntry prebuilds/linux-x64/node.napi.node
2211 silly gunzTarPerm extractEntry index.js
2212 silly gunzTarPerm extractEntry package.json
2213 silly gunzTarPerm extractEntry deps/is_utf8/README.md
2214 silly gunzTarPerm extractEntry prebuilds/win32-ia32/node.napi.node
2215 silly gunzTarPerm extractEntry README.md
2216 silly gunzTarPerm extractEntry prebuilds/win32-x64/node.napi.node
2217 silly gunzTarPerm extractEntry prebuilds/linux-x64/node.napi.musl.node
2218 silly gunzTarPerm extractEntry prebuilds/darwin-x64+arm64/node.napi.node
2219 silly gunzTarPerm extractEntry prebuilds/linux-x64/node.napi.node
2220 silly gunzTarPerm extractEntry prebuilds/win32-ia32/node.napi.node
2221 silly gunzTarPerm extractEntry prebuilds/win32-x64/node.napi.node
2222 verbose write writing to /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil/package.json
2223 info preinstall bufferutil@4.0.7
2224 verbose readDependencies loading dependencies from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil/package.json
2225 silly prepareForInstallMany adding node-gyp-build@^4.3.0 from bufferutil dependencies
2226 verbose readDependencies loading dependencies from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bufferutil/package.json
2227 silly cache add args [ 'node-gyp-build@^4.3.0', null ]
2228 verbose cache add spec node-gyp-build@^4.3.0
2229 silly cache add parsed spec Result {
2229 silly cache add   raw: 'node-gyp-build@^4.3.0',
2229 silly cache add   scope: null,
2229 silly cache add   name: 'node-gyp-build',
2229 silly cache add   rawSpec: '^4.3.0',
2229 silly cache add   spec: '>=4.3.0 <5.0.0',
2229 silly cache add   type: 'range' }
2230 silly addNamed node-gyp-build@>=4.3.0 <5.0.0
2231 verbose addNamed ">=4.3.0 <5.0.0" is a valid semver range for node-gyp-build
2232 silly addNameRange { name: 'node-gyp-build',
2232 silly addNameRange   range: '>=4.3.0 <5.0.0',
2232 silly addNameRange   hasData: false }
